,086_L1,time
2009-06-24 12:00:00,16.1723,
2009-06-24 15:00:00,16.3453,
2009-06-24 18:00:00,16.3309,
2009-06-24 21:00:00,15.9611,
2009-06-25 00:00:00,15.738900000000001,
2009-06-25 03:00:00,15.737300000000001,
2009-06-25 06:00:00,15.771900390625001,
2009-06-25 09:00:00,15.762300000000002,
2009-06-25 12:00:00,15.7505,
2009-06-25 15:00:00,15.603800000000001,
2009-06-25 18:00:00,15.2926,
2009-06-25 21:00:00,14.961300390625,
2009-06-26 00:00:00,14.725900000000001,
2009-06-26 03:00:00,14.6681,
2009-06-26 06:00:00,14.6536,
2009-06-26 09:00:00,14.640400000000001,
2009-06-26 12:00:00,14.625100000000002,
2009-06-26 15:00:00,14.492700000000001,
2009-06-26 18:00:00,14.2199,
2009-06-26 21:00:00,13.928700000000001,
2009-06-27 00:00:00,13.718900000000001,
2009-06-27 03:00:00,13.6576,
2009-06-27 06:00:00,13.6285,
2009-06-27 09:00:00,13.8381,
2009-06-27 12:00:00,14.056000000000001,
2009-06-27 15:00:00,15.1536,
2009-06-27 18:00:00,16.1219,
2009-06-27 21:00:00,15.7347,
2009-06-28 00:00:00,15.4945,
2009-06-28 03:00:00,15.436200390625,
2009-06-28 06:00:00,15.4246,
2009-06-28 09:00:00,15.419400000000001,
2009-06-28 12:00:00,15.4135,
2009-06-28 15:00:00,15.286200000000001,
2009-06-28 18:00:00,14.975800000000001,
2009-06-28 21:00:00,14.6326,
2009-06-29 00:00:00,14.4036,
2009-06-29 03:00:00,14.3567,
2009-06-29 06:00:00,14.3369,
2009-06-29 09:00:00,14.319600000000001,
2009-06-29 12:00:00,14.294400000000001,
2009-06-29 15:00:00,14.1426,
2009-06-29 18:00:00,13.8642,
2009-06-29 21:00:00,13.581000000000001,
2009-06-30 00:00:00,14.578000000000001,
2009-06-30 03:00:00,14.544300000000002,
2009-06-30 06:00:00,14.533000000000001,
2009-06-30 09:00:00,14.523800000000001,
2009-06-30 12:00:00,14.519300000000001,
2009-06-30 15:00:00,14.414900000000001,
2009-06-30 18:00:00,14.1548,
2009-06-30 21:00:00,13.849200000000002,
2009-07-01 00:00:00,13.640400000000001,
2009-07-01 03:00:00,13.6003,
2009-07-01 06:00:00,13.5905,
2009-07-01 09:00:00,13.5861,
2009-07-01 12:00:00,13.5838,
2009-07-01 15:00:00,13.4985,
2009-07-01 18:00:00,13.2736,
2009-07-01 21:00:00,13.020700000000001,
2009-07-02 00:00:00,12.845500000000001,
2009-07-02 03:00:00,12.8054,
2009-07-02 06:00:00,12.792300000000001,
2009-07-02 09:00:00,12.783000000000001,
2009-07-02 12:00:00,12.7728,
2009-07-02 15:00:00,12.6963,
2009-07-02 18:00:00,12.536900000000001,
2009-07-02 21:00:00,12.341700000000001,
2009-07-03 00:00:00,12.198400000000001,
2009-07-03 03:00:00,12.1655,
2009-07-03 06:00:00,12.154100000000001,
2009-07-03 09:00:00,12.149600000000001,
2009-07-03 12:00:00,12.146500000000001,
2009-07-03 15:00:00,12.066,
2009-07-03 18:00:00,11.890600000000001,
2009-07-03 21:00:00,11.7202,
2009-07-04 00:00:00,11.617700000000001,
2009-07-04 03:00:00,12.2199,
2009-07-04 06:00:00,13.0829,
2009-07-04 09:00:00,15.0736,
2009-07-04 12:00:00,17.0666,
2009-07-04 15:00:00,16.9629,
2009-07-04 18:00:00,16.51,
2009-07-04 21:00:00,15.966000000000001,
2009-07-05 00:00:00,15.6171,
2009-07-05 03:00:00,15.5395,
2009-07-05 06:00:00,15.5114,
2009-07-05 09:00:00,15.4909,
2009-07-05 12:00:00,15.4688,
2009-07-05 15:00:00,15.370800000000001,
2009-07-05 18:00:00,15.177000000000001,
2009-07-05 21:00:00,14.950600000000001,
2009-07-06 00:00:00,14.749,
2009-07-06 03:00:00,14.701,
2009-07-06 06:00:00,14.6881,
2009-07-06 09:00:00,14.6804,
2009-07-06 12:00:00,14.6782,
2009-07-06 15:00:00,14.579400000000001,
2009-07-06 18:00:00,14.2872,
2009-07-06 21:00:00,13.9352,
2009-07-07 00:00:00,13.7039,
2009-07-07 03:00:00,13.659,
2009-07-07 06:00:00,13.6461,
2009-07-07 09:00:00,13.648800000000001,
2009-07-07 12:00:00,13.6498,
2009-07-07 15:00:00,14.9053,
2009-07-07 18:00:00,16.0019,
2009-07-07 21:00:00,15.5731,
2009-07-08 00:00:00,15.228200000000001,
2009-07-08 03:00:00,15.1514,
2009-07-08 06:00:00,15.124400000000001,
2009-07-08 09:00:00,15.1044,
2009-07-08 12:00:00,15.088600000000001,
2009-07-08 15:00:00,14.9556,
2009-07-08 18:00:00,14.586,
2009-07-08 21:00:00,14.165000000000001,
2009-07-09 00:00:00,13.882100000000001,
2009-07-09 03:00:00,13.8175,
2009-07-09 06:00:00,13.792800000000002,
2009-07-09 09:00:00,13.771500000000001,
2009-07-09 12:00:00,13.7531,
2009-07-09 15:00:00,13.6135,
2009-07-09 18:00:00,13.311,
2009-07-09 21:00:00,12.9886,
2009-07-10 00:00:00,12.777000000000001,
2009-07-10 03:00:00,12.735000390625,
2009-07-10 06:00:00,12.7257,
2009-07-10 09:00:00,12.712300390625,
2009-07-10 12:00:00,12.701,
2009-07-10 15:00:00,12.6539,
2009-07-10 18:00:00,12.5523,
2009-07-10 21:00:00,12.3832,
2009-07-11 00:00:00,12.221400000000001,
2009-07-11 03:00:00,12.238800000000001,
2009-07-11 06:00:00,12.280800000000001,
2009-07-11 09:00:00,12.5738,
2009-07-11 12:00:00,12.8693,
2009-07-11 15:00:00,12.8492,
2009-07-11 18:00:00,12.658800000000001,
2009-07-11 21:00:00,12.4915,
2009-07-12 00:00:00,12.342500390625,
2009-07-12 03:00:00,12.304400000000001,
2009-07-12 06:00:00,12.2972,
2009-07-12 09:00:00,12.291,
2009-07-12 12:00:00,12.283100000000001,
2009-07-12 15:00:00,12.1944,
2009-07-12 18:00:00,11.964900390625,
2009-07-12 21:00:00,11.728900390625,
2009-07-13 00:00:00,11.568100000000001,
2009-07-13 03:00:00,11.5291,
2009-07-13 06:00:00,11.5191,
2009-07-13 09:00:00,11.5114,
2009-07-13 12:00:00,11.505600000000001,
2009-07-13 15:00:00,11.4364,
2009-07-13 18:00:00,11.253200000000001,
2009-07-13 21:00:00,11.0516,
2009-07-14 00:00:00,10.9186,
2009-07-14 03:00:00,10.892000000000001,
2009-07-14 06:00:00,10.8853,
2009-07-14 09:00:00,10.881400000000001,
2009-07-14 12:00:00,10.875,
2009-07-14 15:00:00,10.8009,
2009-07-14 18:00:00,10.641300000000001,
2009-07-14 21:00:00,10.498000000000001,
2009-07-15 00:00:00,10.420300000000001,
2009-07-15 03:00:00,10.5809,
2009-07-15 06:00:00,10.748700000000001,
2009-07-15 09:00:00,10.7455,
2009-07-15 12:00:00,10.738900000000001,
2009-07-15 15:00:00,10.6949,
2009-07-15 18:00:00,10.5837,
2009-07-15 21:00:00,10.5172,
2009-07-16 00:00:00,10.485100000000001,
2009-07-16 03:00:00,10.9114,
2009-07-16 06:00:00,11.418700000000001,
2009-07-16 09:00:00,11.4168,
2009-07-16 12:00:00,11.4146,
2009-07-16 15:00:00,11.3773,
2009-07-16 18:00:00,11.206100000000001,
2009-07-16 21:00:00,11.0005,
2009-07-17 00:00:00,10.8571,
2009-07-17 03:00:00,10.833,
2009-07-17 06:00:00,10.8299,
2009-07-17 09:00:00,10.8278,
2009-07-17 12:00:00,10.8299,
2009-07-17 15:00:00,10.802200000000001,
2009-07-17 18:00:00,10.701400000000001,
2009-07-17 21:00:00,10.5754,
2009-07-18 00:00:00,10.4922,
2009-07-18 03:00:00,10.4769,
2009-07-18 06:00:00,10.4763,
2009-07-18 09:00:00,10.475800000000001,
2009-07-18 12:00:00,10.477300000000001,
2009-07-18 15:00:00,10.442300000000001,
2009-07-18 18:00:00,10.3088,
2009-07-18 21:00:00,10.1446,
2009-07-19 00:00:00,10.0365,
2009-07-19 03:00:00,10.0187,
2009-07-19 06:00:00,10.017800000000001,
2009-07-19 09:00:00,10.0168,
2009-07-19 12:00:00,10.0196,
2009-07-19 15:00:00,9.973500000000001,
2009-07-19 18:00:00,9.8439,
2009-07-19 21:00:00,9.7013,
2009-07-20 00:00:00,9.608500000000001,
2009-07-20 03:00:00,9.610800000000001,
2009-07-20 06:00:00,9.625000390625,
2009-07-20 09:00:00,9.750000390625,
2009-07-20 12:00:00,9.875,
2009-07-20 15:00:00,9.8351,
2009-07-20 18:00:00,9.7646,
2009-07-20 21:00:00,9.682,
2009-07-21 00:00:00,9.5988,
2009-07-21 03:00:00,9.7255,
2009-07-21 06:00:00,9.860200390625,
2009-07-21 09:00:00,9.990700390625001,
2009-07-21 12:00:00,10.1212,
2009-07-21 15:00:00,10.1247,
2009-07-21 18:00:00,10.0295,
2009-07-21 21:00:00,9.8703,
2009-07-22 00:00:00,9.764000390625,
2009-07-22 03:00:00,9.7482,
2009-07-22 06:00:00,9.747500390625001,
2009-07-22 09:00:00,9.746,
2009-07-22 12:00:00,9.7452,
2009-07-22 15:00:00,9.695,
2009-07-22 18:00:00,9.5638,
2009-07-22 21:00:00,9.423,
2009-07-23 00:00:00,9.332600000000001,
2009-07-23 03:00:00,9.317300000000001,
2009-07-23 06:00:00,9.3145,
2009-07-23 09:00:00,9.3124,
2009-07-23 12:00:00,9.3106,
2009-07-23 15:00:00,9.2645,
2009-07-23 18:00:00,9.1525,
2009-07-23 21:00:00,9.0357,
2009-07-24 00:00:00,8.9596,
2009-07-24 03:00:00,8.948,
2009-07-24 06:00:00,8.945400000000001,
2009-07-24 09:00:00,8.9433,
2009-07-24 12:00:00,8.9421,
2009-07-24 15:00:00,8.9025,
2009-07-24 18:00:00,8.808900000000001,
2009-07-24 21:00:00,8.714500000000001,
2009-07-25 00:00:00,8.6533,
2009-07-25 03:00:00,8.6442,
2009-07-25 06:00:00,8.6411,
2009-07-25 09:00:00,8.6401,
2009-07-25 12:00:00,8.6388,
2009-07-25 15:00:00,8.6224,
2009-07-25 18:00:00,8.5792,
2009-07-25 21:00:00,13.490300390625,
2009-07-26 00:00:00,19.148500000000002,
2009-07-26 03:00:00,28.529600000000002,
2009-07-26 06:00:00,30.6506,
2009-07-26 09:00:00,26.0238,
2009-07-26 12:00:00,24.5032,
2009-07-26 15:00:00,23.479000000000003,
2009-07-26 18:00:00,22.5536,
2009-07-26 21:00:00,21.366400000000002,
2009-07-27 00:00:00,20.5488,
2009-07-27 03:00:00,20.316300000000002,
2009-07-27 06:00:00,20.1153,
2009-07-27 09:00:00,19.948700000000002,
2009-07-27 12:00:00,19.805400000000002,
2009-07-27 15:00:00,19.8073,
2009-07-27 18:00:00,19.7082,
2009-07-27 21:00:00,19.1322,
2009-07-28 00:00:00,18.646,
2009-07-28 03:00:00,18.5315,
2009-07-28 06:00:00,18.476200000000002,
2009-07-28 09:00:00,18.4248,
2009-07-28 12:00:00,18.381600000000002,
2009-07-28 15:00:00,18.2228,
2009-07-28 18:00:00,17.804500390625,
2009-07-28 21:00:00,17.484500390625,
2009-07-29 00:00:00,17.254,
2009-07-29 03:00:00,17.1747,
2009-07-29 06:00:00,17.136100000000003,
2009-07-29 09:00:00,17.1097,
2009-07-29 12:00:00,17.0914,
2009-07-29 15:00:00,17.156100000000002,
2009-07-29 18:00:00,17.1138,
2009-07-29 21:00:00,16.7706,
2009-07-30 00:00:00,16.5322,
2009-07-30 03:00:00,16.4781,
2009-07-30 06:00:00,16.453500390625,
2009-07-30 09:00:00,16.4284,
2009-07-30 12:00:00,16.3943,
2009-07-30 15:00:00,16.2258,
2009-07-30 18:00:00,15.8642,
2009-07-30 21:00:00,15.5846,
2009-07-31 00:00:00,15.4129,
2009-07-31 03:00:00,15.38,
2009-07-31 06:00:00,15.3732,
2009-07-31 09:00:00,15.368400000000001,
2009-07-31 12:00:00,15.3604,
2009-07-31 15:00:00,15.2482,
2009-07-31 18:00:00,14.9146,
2009-07-31 21:00:00,14.570300000000001,
2009-08-01 00:00:00,14.327900000000001,
2009-08-01 03:00:00,18.8403,
2009-08-01 06:00:00,23.7815,
2009-08-01 09:00:00,23.329,
2009-08-01 12:00:00,23.0154,
2009-08-01 15:00:00,22.3302,
2009-08-01 18:00:00,21.2966,
2009-08-01 21:00:00,20.2814,
2009-08-02 00:00:00,19.6726,
2009-08-02 03:00:00,19.5122,
2009-08-02 06:00:00,19.377100000000002,
2009-08-02 09:00:00,19.2561,
2009-08-02 12:00:00,19.1512,
2009-08-02 15:00:00,18.869300000000003,
2009-08-02 18:00:00,18.2533,
2009-08-02 21:00:00,17.5877,
2009-08-03 00:00:00,17.1696,
2009-08-03 03:00:00,17.0703,
2009-08-03 06:00:00,17.0209,
2009-08-03 09:00:00,16.980900000000002,
2009-08-03 12:00:00,16.9454,
2009-08-03 15:00:00,16.7739,
2009-08-03 18:00:00,16.4475,
2009-08-03 21:00:00,15.937100000000001,
2009-08-04 00:00:00,15.5755,
2009-08-04 03:00:00,15.518600000000001,
2009-08-04 06:00:00,15.480300000000002,
2009-08-04 09:00:00,15.451300000000002,
2009-08-04 12:00:00,15.438400000000001,
2009-08-04 15:00:00,15.268600000000001,
2009-08-04 18:00:00,14.881400000000001,
2009-08-04 21:00:00,14.4791,
2009-08-05 00:00:00,14.228000000000002,
2009-08-05 03:00:00,14.191,
2009-08-05 06:00:00,14.1738,
2009-08-05 09:00:00,14.1623,
2009-08-05 12:00:00,14.158000000000001,
2009-08-05 15:00:00,14.070400000000001,
2009-08-05 18:00:00,13.847100000000001,
2009-08-05 21:00:00,13.5454,
2009-08-06 00:00:00,13.368100390625,
2009-08-06 03:00:00,13.3476,
2009-08-06 06:00:00,13.335600000000001,
2009-08-06 09:00:00,13.3335,
2009-08-06 12:00:00,13.3345,
2009-08-06 15:00:00,15.614400000000002,
2009-08-06 18:00:00,17.695,
2009-08-06 21:00:00,17.4116,
2009-08-07 00:00:00,17.1268,
2009-08-07 03:00:00,17.0277,
2009-08-07 06:00:00,16.954,
2009-08-07 09:00:00,16.8806,
2009-08-07 12:00:00,16.8121,
2009-08-07 15:00:00,16.527900390625,
2009-08-07 18:00:00,15.978300390625002,
2009-08-07 21:00:00,15.450300390625001,
2009-08-08 00:00:00,15.1014,
2009-08-08 03:00:00,15.010200000000001,
2009-08-08 06:00:00,14.9512,
2009-08-08 09:00:00,14.8992,
2009-08-08 12:00:00,14.8528,
2009-08-08 15:00:00,14.6349,
2009-08-08 18:00:00,14.2285,
2009-08-08 21:00:00,13.8389,
2009-08-09 00:00:00,13.5973,
2009-08-09 03:00:00,13.542300000000001,
2009-08-09 06:00:00,13.5077,
2009-08-09 09:00:00,13.4779,
2009-08-09 12:00:00,13.453000000000001,
2009-08-09 15:00:00,13.4115,
2009-08-09 18:00:00,13.2285,
2009-08-09 21:00:00,12.961,
2009-08-10 00:00:00,12.8359,
2009-08-10 03:00:00,12.972600390625,
2009-08-10 06:00:00,13.116800000000001,
2009-08-10 09:00:00,14.276900000000001,
2009-08-10 12:00:00,15.7338,
2009-08-10 15:00:00,16.4631,
2009-08-10 18:00:00,16.8439,
2009-08-10 21:00:00,16.4384,
2009-08-11 00:00:00,16.2251,
2009-08-11 03:00:00,16.195600000000002,
2009-08-11 06:00:00,16.1963,
2009-08-11 09:00:00,16.1925,
2009-08-11 12:00:00,16.1947,
2009-08-11 15:00:00,16.0913,
2009-08-11 18:00:00,15.6409,
2009-08-11 21:00:00,15.115300000000001,
2009-08-12 00:00:00,14.7901,
2009-08-12 03:00:00,14.74,
2009-08-12 06:00:00,14.7209,
2009-08-12 09:00:00,14.709100000000001,
2009-08-12 12:00:00,14.700800000000001,
2009-08-12 15:00:00,14.5662,
2009-08-12 18:00:00,14.1734,
2009-08-12 21:00:00,13.747,
2009-08-13 00:00:00,13.4838,
2009-08-13 03:00:00,13.441400390625,
2009-08-13 06:00:00,13.418600390625,
2009-08-13 09:00:00,13.5091,
2009-08-13 12:00:00,13.605500000000001,
2009-08-13 15:00:00,13.481300000000001,
2009-08-13 18:00:00,13.157300000000001,
2009-08-13 21:00:00,12.8125,
2009-08-14 00:00:00,12.6044,
2009-08-14 03:00:00,12.575800000000001,
2009-08-14 06:00:00,12.5625,
2009-08-14 09:00:00,12.552100000000001,
2009-08-14 12:00:00,12.5426,
2009-08-14 15:00:00,12.4624,
2009-08-14 18:00:00,12.265600000000001,
2009-08-14 21:00:00,12.4184,
2009-08-15 00:00:00,12.649600000000001,
2009-08-15 03:00:00,12.898000000000001,
2009-08-15 06:00:00,13.1492,
2009-08-15 09:00:00,16.254600390625,
2009-08-15 12:00:00,19.5526,
2009-08-15 15:00:00,19.778000000000002,
2009-08-15 18:00:00,19.778000000000002,
2009-08-15 21:00:00,19.4036,
2009-08-16 00:00:00,19.082800000000002,
2009-08-16 03:00:00,18.8746,
2009-08-16 06:00:00,18.7101,
2009-08-16 09:00:00,18.55,
2009-08-16 12:00:00,18.425900000000002,
2009-08-16 15:00:00,18.1168,
2009-08-16 18:00:00,17.6344,
2009-08-16 21:00:00,16.935200000000002,
2009-08-17 00:00:00,16.4064,
2009-08-17 03:00:00,16.315900390625,
2009-08-17 06:00:00,16.2709,
2009-08-17 09:00:00,16.709600000000002,
2009-08-17 12:00:00,17.5009,
2009-08-17 15:00:00,18.491900390625002,
2009-08-17 18:00:00,19.290300390625,
2009-08-17 21:00:00,19.155100390625,
2009-08-18 00:00:00,19.012700390625,
2009-08-18 03:00:00,19.1047,
2009-08-18 06:00:00,19.3381,
2009-08-18 09:00:00,29.8258,
2009-08-18 12:00:00,31.87,
2009-08-18 15:00:00,27.3474,
2009-08-18 18:00:00,25.853,
2009-08-18 21:00:00,24.331100000000003,
2009-08-19 00:00:00,23.2707,
2009-08-19 03:00:00,23.027800000000003,
2009-08-19 06:00:00,22.8615,
2009-08-19 09:00:00,22.6246,
2009-08-19 12:00:00,22.422700000000003,
2009-08-19 15:00:00,22.136000000000003,
2009-08-19 18:00:00,21.647000000000002,
2009-08-19 21:00:00,20.885,
2009-08-20 00:00:00,20.3141,
2009-08-20 03:00:00,20.215300000000003,
2009-08-20 06:00:00,20.142400000000002,
2009-08-20 09:00:00,20.086800390625,
2009-08-20 12:00:00,20.0301,
2009-08-20 15:00:00,19.845200000000002,
2009-08-20 18:00:00,19.482,
2009-08-20 21:00:00,18.8964,
2009-08-21 00:00:00,18.454,
2009-08-21 03:00:00,18.3995,
2009-08-21 06:00:00,18.3842,
2009-08-21 09:00:00,18.3751,
2009-08-21 12:00:00,18.3671,
2009-08-21 15:00:00,18.2623,
2009-08-21 18:00:00,18.000700000000002,
2009-08-21 21:00:00,17.5415,
2009-08-22 00:00:00,17.1952,
2009-08-22 03:00:00,17.153100000000002,
2009-08-22 06:00:00,17.1342,
2009-08-22 09:00:00,17.1265,
2009-08-22 12:00:00,17.1273,
2009-08-22 15:00:00,17.0527,
2009-08-22 18:00:00,16.8394,
2009-08-22 21:00:00,16.4601,
2009-08-23 00:00:00,16.1776,
2009-08-23 03:00:00,16.1498,
2009-08-23 06:00:00,16.1396,
2009-08-23 09:00:00,16.1308,
2009-08-23 12:00:00,16.119400000000002,
2009-08-23 15:00:00,16.0305,
2009-08-23 18:00:00,15.844100000000001,
2009-08-23 21:00:00,15.5257,
2009-08-24 00:00:00,15.310500000000001,
2009-08-24 03:00:00,15.289100000000001,
2009-08-24 06:00:00,15.2832,
2009-08-24 09:00:00,15.2803,
2009-08-24 12:00:00,15.280700000000001,
2009-08-24 15:00:00,15.1974,
2009-08-24 18:00:00,14.9222,
2009-08-24 21:00:00,14.6006,
2009-08-25 00:00:00,14.398200000000001,
2009-08-25 03:00:00,14.364,
2009-08-25 06:00:00,14.346300000000001,
2009-08-25 09:00:00,14.334000000000001,
2009-08-25 12:00:00,14.3346,
2009-08-25 15:00:00,14.2697,
2009-08-25 18:00:00,14.0433,
2009-08-25 21:00:00,13.8922,
2009-08-26 00:00:00,13.865,
2009-08-26 03:00:00,14.1913,
2009-08-26 06:00:00,14.5706,
2009-08-26 09:00:00,14.5897,
2009-08-26 12:00:00,14.6057,
2009-08-26 15:00:00,14.5913,
2009-08-26 18:00:00,14.5089,
2009-08-26 21:00:00,14.3689,
2009-08-27 00:00:00,14.2577,
2009-08-27 03:00:00,14.253200000000001,
2009-08-27 06:00:00,14.254100000000001,
2009-08-27 09:00:00,14.342,
2009-08-27 12:00:00,14.4243,
2009-08-27 15:00:00,14.4046,
2009-08-27 18:00:00,14.2161,
2009-08-27 21:00:00,13.941900390625001,
2009-08-28 00:00:00,13.786900000000001,
2009-08-28 03:00:00,13.780100000000001,
2009-08-28 06:00:00,13.7803,
2009-08-28 09:00:00,13.791500000000001,
2009-08-28 12:00:00,13.8107,
2009-08-28 15:00:00,13.7658,
2009-08-28 18:00:00,13.5594,
2009-08-28 21:00:00,13.3042,
2009-08-29 00:00:00,13.1546,
2009-08-29 03:00:00,13.1449,
2009-08-29 06:00:00,13.1456,
2009-08-29 09:00:00,13.1571,
2009-08-29 12:00:00,13.176200000000001,
2009-08-29 15:00:00,13.1431,
2009-08-29 18:00:00,13.010900000000001,
2009-08-29 21:00:00,12.8244,
2009-08-30 00:00:00,12.7123,
2009-08-30 03:00:00,12.7033,
2009-08-30 06:00:00,12.7013,
2009-08-30 09:00:00,12.7059,
2009-08-30 12:00:00,12.715100000000001,
2009-08-30 15:00:00,12.683100000000001,
2009-08-30 18:00:00,12.543800000000001,
2009-08-30 21:00:00,12.3702,
2009-08-31 00:00:00,12.2673,
2009-08-31 03:00:00,12.2598,
2009-08-31 06:00:00,12.2574,
2009-08-31 09:00:00,12.279900000000001,
2009-08-31 12:00:00,12.3045,
2009-08-31 15:00:00,12.2924,
2009-08-31 18:00:00,12.2504,
2009-08-31 21:00:00,12.135,
2009-09-01 00:00:00,12.0538,
2009-09-01 03:00:00,12.0463,
2009-09-01 06:00:00,12.042800390625,
2009-09-01 09:00:00,12.0404,
2009-09-01 12:00:00,12.0381,
2009-09-01 15:00:00,12.0839,
2009-09-01 18:00:00,12.0409,
2009-09-01 21:00:00,11.878100390625,
2009-09-02 00:00:00,11.799000000000001,
2009-09-02 03:00:00,11.7941,
2009-09-02 06:00:00,11.7934,
2009-09-02 09:00:00,11.8132,
2009-09-02 12:00:00,11.854000000000001,
2009-09-02 15:00:00,11.838700390625,
2009-09-02 18:00:00,11.7268,
2009-09-02 21:00:00,11.5809,
2009-09-03 00:00:00,11.502,
2009-09-03 03:00:00,11.498700000000001,
2009-09-03 06:00:00,11.498700000000001,
2009-09-03 09:00:00,11.4992,
2009-09-03 12:00:00,11.5001,
2009-09-03 15:00:00,11.4849,
2009-09-03 18:00:00,11.3672,
2009-09-03 21:00:00,11.2112,
2009-09-04 00:00:00,11.1288,
2009-09-04 03:00:00,11.1232,
2009-09-04 06:00:00,11.121500000000001,
2009-09-04 09:00:00,11.1361,
2009-09-04 12:00:00,11.155800390625,
2009-09-04 15:00:00,11.1508,
2009-09-04 18:00:00,11.1042,
2009-09-04 21:00:00,11.033800000000001,
2009-09-05 00:00:00,10.982700000000001,
2009-09-05 03:00:00,10.979700000000001,
2009-09-05 06:00:00,10.983400000000001,
2009-09-05 09:00:00,10.9936,
2009-09-05 12:00:00,10.9947,
2009-09-05 15:00:00,10.988000000000001,
2009-09-05 18:00:00,10.9398,
2009-09-05 21:00:00,10.8522,
2009-09-06 00:00:00,10.7919,
2009-09-06 03:00:00,10.7881,
2009-09-06 06:00:00,10.7951,
2009-09-06 09:00:00,10.8339,
2009-09-06 12:00:00,10.873100390625,
2009-09-06 15:00:00,10.8666,
2009-09-06 18:00:00,10.785,
2009-09-06 21:00:00,10.669,
2009-09-07 00:00:00,10.6018,
2009-09-07 03:00:00,10.597000000000001,
2009-09-07 06:00:00,10.5957,
2009-09-07 09:00:00,10.5944,
2009-09-07 12:00:00,10.594100000000001,
2009-09-07 15:00:00,10.578100000000001,
2009-09-07 18:00:00,10.4989,
2009-09-07 21:00:00,10.398100000000001,
2009-09-08 00:00:00,10.3468,
2009-09-08 03:00:00,12.8892,
2009-09-08 06:00:00,15.9197,
2009-09-08 09:00:00,16.4509,
2009-09-08 12:00:00,16.979100000000003,
2009-09-08 15:00:00,16.9102,
2009-09-08 18:00:00,16.711000000000002,
2009-09-08 21:00:00,16.386400000000002,
2009-09-09 00:00:00,16.1403,
2009-09-09 03:00:00,16.2957,
2009-09-09 06:00:00,16.4688,
2009-09-09 09:00:00,17.3823,
2009-09-09 12:00:00,18.4437,
2009-09-09 15:00:00,18.500600000000002,
2009-09-09 18:00:00,18.480700000000002,
2009-09-09 21:00:00,18.247700000000002,
2009-09-10 00:00:00,17.9972,
2009-09-10 03:00:00,17.9049,
2009-09-10 06:00:00,17.837500390625,
2009-09-10 09:00:00,17.7973,
2009-09-10 12:00:00,17.7636,
2009-09-10 15:00:00,17.7147,
2009-09-10 18:00:00,17.5827,
2009-09-10 21:00:00,17.1122,
2009-09-11 00:00:00,16.813000000000002,
2009-09-11 03:00:00,16.7636,
2009-09-11 06:00:00,16.744600000000002,
2009-09-11 09:00:00,16.759900000000002,
2009-09-11 12:00:00,16.7686,
2009-09-11 15:00:00,16.761300390625,
2009-09-11 18:00:00,16.651700390625003,
2009-09-11 21:00:00,16.730100390625,
2009-09-12 00:00:00,16.886100390625,
2009-09-12 03:00:00,17.9588,
2009-09-12 06:00:00,19.3856,
2009-09-12 09:00:00,22.2859,
2009-09-12 12:00:00,24.5092,
2009-09-12 15:00:00,23.9339,
2009-09-12 18:00:00,23.3043,
2009-09-12 21:00:00,22.461100000000002,
2009-09-13 00:00:00,21.9507,
2009-09-13 03:00:00,21.630000000000003,
2009-09-13 06:00:00,21.3782,
2009-09-13 09:00:00,21.0819,
2009-09-13 12:00:00,20.8311,
2009-09-13 15:00:00,20.6718,
2009-09-13 18:00:00,20.3758,
2009-09-13 21:00:00,19.9766,
2009-09-14 00:00:00,19.7375,
2009-09-14 03:00:00,19.5976,
2009-09-14 06:00:00,19.4827,
2009-09-14 09:00:00,19.3834,
2009-09-14 12:00:00,19.2906,
2009-09-14 15:00:00,19.145,
2009-09-14 18:00:00,18.828200000000002,
2009-09-14 21:00:00,18.453,
2009-09-15 00:00:00,18.2194,
2009-09-15 03:00:00,18.165300000000002,
2009-09-15 06:00:00,18.128800000000002,
2009-09-15 09:00:00,18.1624,
2009-09-15 12:00:00,18.185000000000002,
2009-09-15 15:00:00,18.105800000000002,
2009-09-15 18:00:00,17.917,
2009-09-15 21:00:00,17.6626,
2009-09-16 00:00:00,17.4674,
2009-09-16 03:00:00,17.4231,
2009-09-16 06:00:00,17.3872,
2009-09-16 09:00:00,17.354,
2009-09-16 12:00:00,17.3201,
2009-09-16 15:00:00,17.2601,
2009-09-16 18:00:00,17.0792,
2009-09-16 21:00:00,16.8312,
2009-09-17 00:00:00,16.671,
2009-09-17 03:00:00,16.6342,
2009-09-17 06:00:00,16.6085,
2009-09-17 09:00:00,16.5867,
2009-09-17 12:00:00,16.5682,
2009-09-17 15:00:00,16.522100000000002,
2009-09-17 18:00:00,16.363300000000002,
2009-09-17 21:00:00,16.171300000000002,
2009-09-18 00:00:00,16.055400000000002,
2009-09-18 03:00:00,16.036,
2009-09-18 06:00:00,16.0184,
2009-09-18 09:00:00,16.007100390625002,
2009-09-18 12:00:00,15.996,
2009-09-18 15:00:00,15.959100000000001,
2009-09-18 18:00:00,15.8038,
2009-09-18 21:00:00,15.4822,
2009-09-19 00:00:00,15.254900000000001,
2009-09-19 03:00:00,15.2416,
2009-09-19 06:00:00,15.2338,
2009-09-19 09:00:00,15.2309,
2009-09-19 12:00:00,15.2363,
2009-09-19 15:00:00,15.1994,
2009-09-19 18:00:00,15.0562,
2009-09-19 21:00:00,14.7714,
2009-09-20 00:00:00,14.5691,
